,year,name,id,age,ioc,height,hand,high_rank,high_pts,tourney_plyd,tourney_win_pct,avg_tourney_level,matches_plyd,match_wins,match_win_pct,finals,titles,final_win_pct,slam_finals,slams,atp_finals_finals,atp_finals,masters_finals,masters,500_finals,500_titles,250_finals,250_titles,olympic_g,aces_per_game,df_per_game,sv_game_win_pct,return_game_win_pct,1st_pct,1st_win_pct,2nd_win_pct,1st_return_win_pct,2nd_return_win_pct,bp_per_game,bp_faced_per_game,bp_conversion_rate,bp_saved_rate,tb_win_pct,no1_faced,no1_win_pct,top_5_faced,top_5_win_pct,top_10_faced,top_10_win_pct,top_20_faced,top_20_win_pct,top_50_faced,top_50_win_pct,top_100_faced,top_100_win_pct,matches_w_stats,matches_w_minutes,avg_opponent_rank,avg_opponent_pts,sets_w_stats,sets_w_mins,minutes_per_match,minutes_per_set,year_end_ranking,year_end_points,year_end_ranking_cat
33,2023,Cristian Garin,106426,26.9,CHI,185.0,R,73.0,723.0,10,0.0,725.0,27,16,0.5925925925925926,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.3191489361702128,0.23404255319148937,0.7872340425531915,0.22807017543859648,0.6149703823371029,0.702276707530648,0.5174825174825175,0.30416312659303313,0.4887640449438202,0.5789473684210527,0.5106382978723404,0.3939393939393939,0.5833333333333334,0.7333333333333333,0,,2,0.5,4,0.25,5,0.4,13,0.5384615384615384,22,0.5909090909090909,25,25,75.92592592592592,1409.6296296296296,59,59,113.72,48.186440677966104,124,498.0,>100
34,2023,Damir Dzumhur,106000,30.9,BIH,172.0,R,197.0,299.0,2,0.0,250.0,6,2,0.3333333333333333,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.046511627906976744,0.09302325581395349,0.7209302325581395,0.2558139534883721,0.7419354838709677,0.6086956521739131,0.5,0.4031413612565445,0.45,0.6511627906976745,0.4883720930232558,0.39285714285714285,0.42857142857142855,0.5,0,,0,,1,0.0,1,0.0,2,0.5,4,0.25,4,4,68.66666666666667,1314.1666666666667,9,9,107.0,47.55555555555556,164,347.0,>100
35,2023,Daniel Altmaier,127157,24.7,GER,191.0,R,59.0,813.0,11,0.0,795.4545454545455,19,7,0.3684210526315789,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.4827586206896552,0.17672413793103448,0.7974137931034483,0.15319148936170213,0.6603650586701434,0.6821322803553801,0.5220729366602687,0.25950054288816504,0.46306306306306305,0.502127659574468,0.5689655172413793,0.3050847457627119,0.6439393939393939,0.5555555555555556,0,,0,,1,1.0,4,0.25,7,0.14285714285714285,14,0.2857142857142857,18,15,79.0,1079.7368421052631,49,38,117.13333333333334,46.23684210526316,65,778.0,top100
36,2023,Daniel Elahi Galan,123755,26.7,COL,191.0,R,67.0,741.0,11,0.0,772.7272727272727,13,2,0.15384615384615385,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.39436619718309857,0.19718309859154928,0.6830985915492958,0.16312056737588654,0.6346555323590815,0.6694078947368421,0.44571428571428573,0.2857142857142857,0.49363867684478374,0.5886524822695035,0.6267605633802817,0.27710843373493976,0.4943820224719101,0.3333333333333333,0,,0,,0,,0,,1,0.0,8,0.25,13,12,89.76923076923077,593.4615384615385,31,27,109.33333333333333,48.592592592592595,84,687.0,top100
37,2023,Daniel Evans,105554,32.9,GBR,175.0,R,24.0,1585.0,14,0.0,821.4285714285714,24,8,0.3333333333333333,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.2873134328358209,0.23880597014925373,0.7574626865671642,0.2029520295202952,0.6045673076923077,0.6918489065606361,0.5075987841945289,0.30511463844797176,0.4942339373970346,0.5571955719557196,0.6119402985074627,0.36423841059602646,0.6036585365853658,0.0,0,,1,0.0,2,0.0,5,0.2,9,0.3333333333333333,18,0.2777777777777778,23,22,66.625,1282.2083333333333,57,54,118.31818181818181,48.2037037037037,30,1321.0,top32
38,2023,Daniil Medvedev,106421,27.3,RUS,198.0,R,2.0,6330.0,13,0.38461538461538464,865.3846153846154,49,41,0.8367346938775511,6,5,0.8333333333333334,0,0,0,0,3,2,2,2,1,1,0,0.572992700729927,0.3156934306569343,0.8412408759124088,0.3375912408759124,0.6414933029353092,0.742780986228343,0.5103338632750397,0.34650735294117646,0.5443234836702955,0.6916058394160584,0.4708029197080292,0.48812664907651715,0.6627906976744186,0.5333333333333333,1,1.0,4,0.5,9,0.6666666666666666,17,0.8235294117647058,31,0.8387096774193549,41,0.8536585365853658,49,48,50.8,1763.82,115,110,103.08333333333333,44.981818181818184,3,5890.0,top10
39,2023,David Goffin,105676,32.4,BEL,180.0,R,41.0,985.0,11,0.0,659.0909090909091,19,7,0.3684210526315789,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.3105263157894737,0.2,0.6947368421052631,0.2653061224489796,0.5862354892205639,0.6704384724186704,0.48096192384769537,0.2913907284768212,0.5322245322245323,0.6224489795918368,0.7421052631578947,0.4262295081967213,0.5886524822695035,0.3333333333333333,0,,1,0.0,1,0.0,3,0.0,9,0.1111111111111111,13,0.07692307692307693,17,17,105.1,1173.55,41,37,91.0,41.810810810810814,123,503.0,>100
40,2023,Denis Kudla,106045,30.6,USA,180.0,R,92.0,573.0,5,0.0,750.0,9,4,0.4444444444444444,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.32075471698113206,0.19811320754716982,0.7547169811320755,0.12727272727272726,0.608346709470305,0.6939313984168866,0.5245901639344263,0.2517814726840855,0.4472573839662447,0.2909090909090909,0.5188679245283019,0.4375,0.5272727272727272,0.75,0,,0,,0,,1,0.0,1,0.0,5,0.4,8,8,80.22222222222223,648.7777777777778,22,22,118.875,43.22727272727273,179,323.0,>100
41,2023,Denis Shapovalov,133430,24.1,CAN,185.0,L,18.0,2075.0,12,0.0,791.6666666666666,22,10,0.45454545454545453,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.574750830564784,0.5780730897009967,0.7973421926910299,0.2026578073089701,0.5524064171122994,0.7357212003872217,0.5053763440860215,0.2900398406374502,0.4840182648401826,0.5149501661129569,0.5049833887043189,0.3935483870967742,0.5986842105263158,0.42857142857142855,1,0.0,4,0.0,5,0.0,6,0.0,9,0.2222222222222222,17,0.29411764705882354,22,19,97.54545454545455,1646.7272727272727,62,50,114.26315789473684,43.42,29,1335.0,top32
42,2023,Diego Schwartzman,106043,30.8,ARG,170.0,R,25.0,1550.0,16,0.0,734.375,24,8,0.3333333333333333,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.10196078431372549,0.23529411764705882,0.6588235294117647,0.25384615384615383,0.673925838728664,0.6096069868995633,0.47653429602888087,0.3215686274509804,0.49325337331334335,0.6,0.807843137254902,0.4230769230769231,0.5776699029126213,0.375,0,,2,0.0,5,0.0,6,0.0,8,0.125,21,0.3333333333333333,24,21,64.08333333333333,1462.5833333333333,58,47,103.42857142857143,46.212765957446805,98,615.0,top100
43,2023,Dominic Thiem,106233,29.6,AUT,185.0,R,89.0,666.0,12,0.0,812.5,21,7,0.3333333333333333,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.3581395348837209,0.24651162790697675,0.7627906976744185,0.18636363636363637,0.5884502923976608,0.6906832298136646,0.5239786856127886,0.25508982035928146,0.4875239923224568,0.4818181818181818,0.6046511627906976,0.3867924528301887,0.6076923076923076,0.2222222222222222,0,,1,0.0,4,0.0,4,0.0,8,0.25,17,0.29411764705882354,19,18,77.47619047619048,1387.4761904761904,47,42,107.0,45.857142857142854,90,666.0,top100
44,2023,Dusan Lajovic,105583,32.8,SRB,180.0,R,40.0,994.0,12,0.08333333333333333,791.6666666666666,27,16,0.5925925925925926,1,1,1.0,0,0,0,0,0,0,0,0,1,1,0,0.2214765100671141,0.12416107382550336,0.7516778523489933,0.2508361204013378,0.6658124038954383,0.6797536566589685,0.46932515337423314,0.32168968318440294,0.5205298013245033,0.5852842809364549,0.6308724832214765,0.42857142857142855,0.6063829787234043,0.7272727272727273,2,0.5,4,0.25,6,0.5,6,0.5,11,0.6363636363636364,24,0.5416666666666666,27,26,53.592592592592595,1962.9259259259259,64,62,111.42307692307692,46.725806451612904,52,854.0,top100
45,2023,Elias Ymer,111200,26.9,SWE,183.0,R,120.0,459.0,6,0.0,583.3333333333334,9,3,0.3333333333333333,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.297029702970297,0.31683168316831684,0.6237623762376238,0.25510204081632654,0.5729483282674772,0.6525198938992043,0.4377224199288256,0.26586102719033233,0.5168067226890757,0.5,0.8712871287128713,0.5102040816326531,0.5681818181818182,1.0,0,,1,0.0,1,0.0,1,0.0,3,0.0,4,0.25,8,7,176.22222222222223,1093.3333333333333,21,18,113.71428571428571,44.22222222222222,168,344.0,>100
46,2023,Emil Ruusuvuori,200325,24.1,FIN,188.0,R,38.0,1021.0,16,0.0,765.625,35,19,0.5428571428571428,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.4491315136476427,0.18114143920595532,0.7841191066997518,0.20947630922693267,0.6357952325127003,0.7160417947141979,0.5042918454935622,0.2837326607818411,0.5113524185587365,0.5336658354114713,0.5806451612903226,0.3925233644859813,0.6282051282051282,0.5714285714285714,0,,3,0.0,5,0.2,8,0.25,19,0.42105263157894735,34,0.5294117647058824,33,31,47.77142857142857,1662.3714285714286,82,74,113.64516129032258,47.608108108108105,45,936.0,top100
47,2023,Emilio Gomez,105877,31.3,ECU,185.0,R,90.0,603.0,5,0.0,350.0,9,4,0.4444444444444444,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.3465346534653465,0.27722772277227725,0.693069306930693,0.17475728155339806,0.6087613293051359,0.7270471464019851,0.416988416988417,0.2737819025522042,0.4473684210526316,0.4563106796116505,0.7029702970297029,0.3829787234042553,0.5633802816901409,0.5,0,,0,,1,0.0,1,0.0,5,0.2,7,0.2857142857142857,9,9,71.44444444444444,1193.5555555555557,21,21,107.88888888888889,46.23809523809524,127,492.0,>100
48,2023,Fabian Marozsan,206681,23.5,HUN,191.0,R,135.0,441.0,1,0.0,1000.0,5,3,0.6,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.1320754716981132,0.03773584905660377,0.8679245283018868,0.2549019607843137,0.6231003039513677,0.7560975609756098,0.5887096774193549,0.26851851851851855,0.5892857142857143,0.6274509803921569,0.2641509433962264,0.40625,0.5,0.6666666666666666,0,,1,1.0,1,1.0,2,0.5,3,0.6666666666666666,5,0.6,4,4,42.0,2277.2,11,11,120.75,43.90909090909091,95,626.0,top100
49,2023,Fabio Fognini,104926,36.0,ITA,178.0,R,57.0,843.0,10,0.0,825.0,16,6,0.375,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.24,0.37,0.655,0.2995169082125604,0.6077821011673151,0.6402048655569782,0.47619047619047616,0.3408239700374532,0.5161943319838057,0.5942028985507246,0.725,0.5040650406504065,0.5241379310344828,0.8,0,,1,0.0,3,0.3333333333333333,3,0.3333333333333333,7,0.42857142857142855,11,0.36363636363636365,16,13,80.3125,1387.625,43,32,112.53846153846153,45.71875,121,513.0,>100
50,2023,Facundo Bagnis,105487,33.0,ARG,183.0,L,87.0,595.0,6,0.0,666.6666666666666,8,1,0.125,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.5294117647058824,0.27058823529411763,0.6941176470588235,0.1566265060240964,0.6596119929453262,0.6256684491978609,0.45595854922279794,0.25165562913907286,0.4277456647398844,0.3614457831325301,0.6235294117647059,0.43333333333333335,0.5094339622641509,0.0,1,0.0,1,0.0,1,0.0,1,0.0,3,0.0,6,0.0,7,7,78.875,1561.5,19,19,111.71428571428571,41.1578947368421,126,496.0,>100
51,2023,Federico Coria,105948,30.9,ARG,180.0,R,49.0,880.0,9,0.0,805.5555555555555,14,4,0.2857142857142857,1,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0.25766871165644173,0.2147239263803681,0.6748466257668712,0.2545454545454545,0.6660682226211849,0.6199460916442049,0.4731182795698925,0.3249258160237389,0.49074074074074076,0.6181818181818182,0.7852760736196319,0.4117647058823529,0.5859375,0.375,0,,0,,0,,1,0.0,6,0.16666666666666666,11,0.36363636363636365,14,13,73.57142857142857,885.8571428571429,36,32,109.46153846153847,44.46875,104,585.0,>100
52,2023,Felix Auger Aliassime,200000,22.7,CAN,193.0,R,6.0,4195.0,11,0.0,886.3636363636364,23,13,0.5652173913043478,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.7156862745098039,0.3790849673202614,0.8398692810457516,0.17,0.5859169732002102,0.7856502242152467,0.49619289340101524,0.2724306688417618,0.47750362844702465,0.5133333333333333,0.4084967320261438,0.33116883116883117,0.608,0.5714285714285714,0,,1,0.0,2,0.0,4,0.25,10,0.5,19,0.5789473684210527,23,23,67.25,1282.7916666666667,61,59,132.52173913043478,51.66101694915254,12,2760.0,top32
53,2023,Mackenzie Mcdonald,111456,33.2,USA,178.0,R,118.0,452.0,5,0.0,300.0,5,0,0.0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.10869565217391304,0.43478260869565216,0.4782608695652174,0.1702127659574468,0.6246153846153846,0.5566502463054187,0.3442622950819672,0.29608938547486036,0.4166666666666667,0.3829787234042553,0.8478260869565217,0.4444444444444444,0.38461538461538464,0.0,0,,0,,0,,0,,0,,3,0.0,5,5,92.4,613.8,11,11,90.0,40.90909090909091,64,785.0,top100
54,2023,Mackenzie Mcdonald,111456,28.1,USA,178.0,R,52.0,865.0,15,0.0,783.3333333333334,31,16,0.5161290322580645,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.47058823529411764,0.20588235294117646,0.7705882352941177,0.2441860465116279,0.6431574030826717,0.6935366739288308,0.5052356020942408,0.30925050641458474,0.5348837209302325,0.5872093023255814,0.5529411764705883,0.4158415841584158,0.5851063829787234,0.36363636363636365,0,,1,1.0,3,0.3333333333333333,5,0.4,16,0.4375,24,0.5,30,29,73.6774193548387,1258.5483870967741,72,69,103.89655172413794,43.666666666666664,64,785.0,top100
55,2023,Filip Krajinovic,105936,30.9,SRB,185.0,R,54.0,845.0,12,0.0,812.5,15,3,0.2,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.3675675675675676,0.12432432432432433,0.681081081081081,0.13829787234042554,0.6496350364963503,0.6329588014981273,0.5115740740740741,0.24362606232294617,0.4744186046511628,0.3829787234042553,0.6864864864864865,0.3611111111111111,0.5354330708661418,0.5,0,,0,,2,0.0,3,0.0,6,0.0,13,0.07692307692307693,15,14,85.13333333333334,1200.4,39,36,115.35714285714286,44.861111111111114,204,281.0,>100
56,2023,Flavio Cobolli,207925,20.9,ITA,,R,159.0,378.0,4,0.0,875.0,7,3,0.42857142857142855,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.35,0.275,0.7125,0.26506024096385544,0.5873320537428023,0.6601307189542484,0.49767441860465117,0.3415384615384615,0.48295454545454547,0.6144578313253012,0.8125,0.43137254901960786,0.6461538461538462,0.0,1,0.0,1,0.0,1,0.0,1,0.0,2,0.0,6,0.3333333333333333,7,6,104.57142857142857,1545.4285714285713,17,14,102.83333333333333,44.07142857142857,150,390.0,>100
57,2023,Frances Tiafoe,126207,25.4,USA,188.0,R,10.0,3085.0,13,0.15384615384615385,807.6923076923077,38,28,0.7368421052631579,2,2,1.0,0,0,0,0,0,0,0,0,2,2,0,0.6550976138828634,0.18004338394793926,0.8720173535791758,0.22510822510822512,0.6043689320388349,0.7716580608146874,0.5363716038562665,0.2810317033852767,0.5097706032285472,0.5930735930735931,0.3947939262472885,0.3795620437956204,0.6758241758241759,0.5909090909090909,0,,1,0.0,2,0.0,6,0.3333333333333333,16,0.5,31,0.6774193548387096,38,35,94.02631578947368,1101.6052631578948,94,83,104.51428571428572,44.0722891566265,10,3085.0,top10
58,2023,Francesco Passaro,208859,22.2,ITA,,R,110.0,501.0,4,0.0,562.5,6,2,0.3333333333333333,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.2903225806451613,0.3548387096774194,0.6774193548387097,0.22580645161290322,0.6031746031746031,0.6754385964912281,0.46,0.2698412698412698,0.6013986013986014,0.4838709677419355,0.5967741935483871,0.4666666666666667,0.4594594594594595,,0,,0,,0,,0,,1,0.0,3,0.0,6,6,109.5,648.5,14,14,92.83333333333333,39.785714285714285,148,402.0,>100
59,2023,Francisco Cerundolo,202103,24.8,ARG,185.0,R,19.0,1655.0,15,0.0,766.6666666666666,40,24,0.6,1,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0.20121951219512196,0.2886178861788618,0.7642276422764227,0.298,0.6692814559146533,0.6760431317393343,0.48861480075901326,0.3492957746478873,0.5179445350734094,0.758,0.6178861788617886,0.39313984168865435,0.618421052631579,0.4166666666666667,0,,2,0.5,8,0.5,12,0.5833333333333334,17,0.4117647058823529,32,0.53125,39,34,55.625,1598.45,106,88,117.05882352941177,45.22727272727273,19,1655.0,top32
60,2023,Gael Monfils,104792,36.7,FRA,193.0,R,210.0,270.0,5,0.0,900.0,5,1,0.2,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.25862068965517243,0.3103448275862069,0.6551724137931034,0.22033898305084745,0.6222826086956522,0.6462882096069869,0.4244604316546763,0.3409090909090909,0.425,0.4745762711864407,0.7586206896551724,0.4642857142857143,0.5454545454545454,,0,,0,,0,,0,,2,0.5,5,0.2,5,4,52.0,1425.1666666666667,13,8,70.75,35.375,314,162.0,>100
61,2023,Gijs Brouwer,133835,27.0,NED,,L,116.0,496.0,5,0.0,350.0,11,6,0.5454545454545454,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.5130434782608696,0.2,0.817391304347826,0.1565217391304348,0.6877697841726619,0.7217573221757322,0.5069124423963134,0.2550335570469799,0.4825174825174825,0.48695652173913045,0.3565217391304348,0.32142857142857145,0.4878048780487805,1.0,0,,0,,1,1.0,2,0.5,5,0.6,8,0.5,11,11,66.54545454545455,1177.7272727272727,24,24,84.63636363636364,38.791666666666664,153,383.0,>100
62,2023,Gregoire Barrere,106296,29.3,FRA,183.0,R,55.0,850.0,14,0.0,750.0,27,13,0.48148148148148145,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.31547619047619047,0.18154761904761904,0.8214285714285714,0.18154761904761904,0.608195211786372,0.7077971233913701,0.5487661574618097,0.2828136330674402,0.4748743718592965,0.5178571428571429,0.44642857142857145,0.3505747126436782,0.6,0.4444444444444444,0,,1,0.0,3,0.0,7,0.2857142857142857,16,0.4375,21,0.42857142857142855,27,26,64.11111111111111,1335.7037037037037,68,63,104.34615384615384,43.06349206349206,57,817.0,top100
63,2023,Grigor Dimitrov,105777,32.0,BUL,188.0,R,25.0,1620.0,13,0.0,865.3846153846154,32,20,0.625,1,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0.6778350515463918,0.2860824742268041,0.8144329896907216,0.24345549738219896,0.6014043783560512,0.7706043956043956,0.48601036269430054,0.29072031148604804,0.5362014690451207,0.6256544502617801,0.48195876288659795,0.3891213389121339,0.6149732620320856,0.5882352941176471,1,0.0,5,0.0,7,0.2857142857142857,10,0.3,17,0.4117647058823529,28,0.5714285714285714,32,28,49.81818181818182,1970.3030303030303,80,66,106.42857142857143,45.15151515151515,24,1430.0,top32
64,2023,Guido Pella,105550,33.0,ARG,185.0,L,423.0,105.0,8,0.0,968.75,13,5,0.38461538461538464,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.1301775147928994,0.1834319526627219,0.7633136094674556,0.18128654970760233,0.6846511627906977,0.6630434782608695,0.5250737463126843,0.2679640718562874,0.509594882729211,0.5263157894736842,0.5502958579881657,0.34444444444444444,0.5698924731182796,0.3333333333333333,0,,0,,0,,0,,5,0.2,10,0.4,13,11,85.23076923076923,795.9230769230769,35,26,109.9090909090909,46.5,334,150.0,>100
65,2023,Holger Rune,208029,20.1,DEN,185.0,R,6.0,4375.0,13,0.07692307692307693,865.3846153846154,45,33,0.7333333333333333,3,1,0.3333333333333333,0,0,0,0,2,0,0,0,1,1,0,0.37749546279491836,0.3121597096188748,0.8402903811252269,0.24909090909090909,0.6197021764032073,0.7231977818853974,0.5406626506024096,0.3045662100456621,0.513909224011713,0.6163636363636363,0.44464609800362975,0.40412979351032446,0.6408163265306123,0.65,1,1.0,5,0.6,9,0.4444444444444444,11,0.45454545454545453,22,0.5909090909090909,35,0.6857142857142857,43,40,87.29787234042553,1562.787234042553,113,98,112.925,46.09183673469388,6,4510.0,top10
66,2023,Hubert Hurkacz,128034,26.3,POL,196.0,R,9.0,3110.0,14,0.07142857142857142,821.4285714285714,36,22,0.6111111111111112,1,1,1.0,0,0,0,0,0,0,0,0,1,1,0,1.0108108108108107,0.16396396396396395,0.8648648648648649,0.15173674588665448,0.6289527125036264,0.7993542435424354,0.49726348709929635,0.2679509632224168,0.46104815864022664,0.4954296160877514,0.3333333333333333,0.3062730627306273,0.5945945945945946,0.5,1,0.0,1,0.0,3,0.0,6,0.0,18,0.3888888888888889,29,0.5172413793103449,36,33,58.97222222222222,1291.9166666666667,108,93,129.63636363636363,46.0,18,2060.0,top32
67,2023,Hugo Dellien,106198,29.6,BOL,180.0,R,107.0,506.0,8,0.0,781.25,13,5,0.38461538461538464,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.1619718309859155,0.1267605633802817,0.7112676056338028,0.2014388489208633,0.6970338983050848,0.6382978723404256,0.47202797202797203,0.26627218934911245,0.4919614147909968,0.41007194244604317,0.676056338028169,0.49122807017543857,0.5729166666666666,0.0,0,,0,,0,,1,0.0,4,0.0,9,0.2222222222222222,13,12,149.0,812.0769230769231,32,29,98.25,40.6551724137931,170,340.0,>100
