,year,name,id,age,ioc,height,hand,high_rank,high_pts,tourney_plyd,tourney_win_pct,avg_tourney_level,matches_plyd,match_wins,match_win_pct,finals,titles,final_win_pct,slam_finals,slams,atp_finals_finals,atp_finals,masters_finals,masters,500_finals,500_titles,250_finals,250_titles,olympic_g,aces_per_game,df_per_game,sv_game_win_pct,return_game_win_pct,1st_pct,1st_win_pct,2nd_win_pct,1st_return_win_pct,2nd_return_win_pct,bp_per_game,bp_faced_per_game,bp_conversion_rate,bp_saved_rate,tb_win_pct,no1_faced,no1_win_pct,top_5_faced,top_5_win_pct,top_10_faced,top_10_win_pct,top_20_faced,top_20_win_pct,top_50_faced,top_50_win_pct,top_100_faced,top_100_win_pct,matches_w_stats,matches_w_minutes,avg_opponent_rank,avg_opponent_pts,sets_w_stats,sets_w_mins,minutes_per_match,minutes_per_set,year_end_ranking,year_end_points,year_end_ranking_cat
68,2023,Hugo Gaston,200384,22.5,FRA,173.0,L,101.0,580.0,6,0.0,666.6666666666666,8,2,0.25,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.2988505747126437,0.2413793103448276,0.6551724137931034,0.19101123595505617,0.5353901996370236,0.6474576271186441,0.46875,0.3096774193548387,0.41409691629955947,0.449438202247191,0.6896551724137931,0.425,0.5,0.0,0,,0,,0,,1,0.0,2,0.0,6,0.16666666666666666,8,7,154.375,829.375,18,15,94.14285714285714,43.93333333333333,137,445.0,>100
69,2023,Hugo Grenier,126409,27.0,FRA,196.0,R,122.0,518.0,4,0.0,1062.5,6,2,0.3333333333333333,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.391304347826087,0.2753623188405797,0.6811594202898551,0.14285714285714285,0.603411513859275,0.6289752650176679,0.4838709677419355,0.24475524475524477,0.44274809160305345,0.4,0.6666666666666666,0.35714285714285715,0.5217391304347826,1.0,0,,0,,0,,1,0.0,2,0.5,5,0.4,6,5,76.66666666666667,1020.5,14,10,103.8,51.9,129,478.0,>100
70,2023,Ilya Ivashka,125802,29.2,BLR,193.0,R,61.0,781.0,13,0.0,826.9230769230769,19,6,0.3157894736842105,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.3145539906103286,0.2347417840375587,0.6807511737089202,0.22272727272727272,0.6139839766933721,0.6714116251482799,0.44339622641509435,0.3098901098901099,0.488245931283906,0.65,0.7464788732394366,0.34265734265734266,0.5723270440251572,0.0,0,,1,0.0,3,0.0,5,0.0,11,0.2727272727272727,15,0.2,19,18,70.78947368421052,1520.157894736842,47,43,110.22222222222223,46.13953488372093,102,607.0,>100
71,2023,J J Wolf,200670,24.4,USA,183.0,R,39.0,996.0,13,0.0,788.4615384615385,27,14,0.5185185185185185,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.6036036036036037,0.24624624624624625,0.8348348348348349,0.20615384615384616,0.5962554008641383,0.7455716586151369,0.5279429250891795,0.2778662420382166,0.479136690647482,0.41846153846153844,0.5135135135135135,0.49264705882352944,0.6783625730994152,0.4444444444444444,0,,1,0.0,2,0.0,4,0.5,11,0.45454545454545453,19,0.42105263157894735,27,26,74.70370370370371,1123.0740740740741,67,62,106.8076923076923,44.79032258064516,46,889.0,top100
72,2023,Jack Draper,207733,21.4,GBR,191.0,L,38.0,1020.0,7,0.0,964.2857142857143,17,10,0.5882352941176471,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.6797752808988764,0.24719101123595505,0.8146067415730337,0.2611111111111111,0.6027397260273972,0.7258522727272727,0.5043103448275862,0.29796511627906974,0.5229759299781181,0.65,0.601123595505618,0.4017094017094017,0.6915887850467289,0.8,0,,2,0.0,2,0.0,5,0.2,12,0.5,16,0.5625,17,16,45.11764705882353,1789.4117647058824,39,37,108.875,47.08108108108108,75,741.0,top100
73,2023,Jack Sock,106058,30.4,USA,185.0,R,141.0,405.0,4,0.0,437.5,6,2,0.3333333333333333,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.5,0.4583333333333333,0.7916666666666666,0.136986301369863,0.5653021442495126,0.7275862068965517,0.45739910313901344,0.2636986301369863,0.47619047619047616,0.4246575342465753,0.6944444444444444,0.3225806451612903,0.7,0.5,0,,0,,1,0.0,1,0.0,2,0.0,4,0.5,6,6,183.5,1107.1666666666667,15,15,119.16666666666667,47.666666666666664,369,128.0,>100
74,2023,Jan Lennard Struff,105526,33.1,GER,193.0,R,21.0,1587.0,10,0.0,925.0,26,16,0.6153846153846154,2,0,0.0,0,0,0,0,1,0,0,0,1,0,0,0.7551622418879056,0.29793510324483774,0.8466076696165192,0.19767441860465115,0.5793258426966292,0.7571761055081458,0.5128205128205128,0.2652461425422483,0.488456865127582,0.4476744186046512,0.5073746312684366,0.44155844155844154,0.6976744186046512,0.5333333333333333,0,,3,0.6666666666666666,4,0.5,9,0.5555555555555556,17,0.5294117647058824,23,0.6521739130434783,26,25,50.23076923076923,1775.0384615384614,69,64,111.24,43.453125,22,1625.0,top32
75,2023,Jannik Sinner,206173,21.8,ITA,188.0,R,8.0,3525.0,13,0.07692307692307693,807.6923076923077,42,32,0.7619047619047619,3,1,0.3333333333333333,0,0,0,0,1,0,1,0,1,1,0,0.41365461847389556,0.15060240963855423,0.8493975903614458,0.3097165991902834,0.5928242264647795,0.747917823431427,0.555375909458367,0.33183856502242154,0.5597783056215361,0.7064777327935222,0.43373493975903615,0.4383954154727794,0.6527777777777778,0.5714285714285714,1,1.0,6,0.5,8,0.5,10,0.5,24,0.625,36,0.7222222222222222,42,43,74.35555555555555,1675.5777777777778,107,102,103.83720930232558,43.77450980392157,8,3345.0,top10
76,2023,Jannik Sinner,206173,29.6,ITA,188.0,R,473.0,85.0,7,0.0,821.4285714285714,7,0,0.0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.3466666666666667,0.30666666666666664,0.64,0.07894736842105263,0.5786163522012578,0.6231884057971014,0.44776119402985076,0.1811320754716981,0.4125,0.25,0.6266666666666667,0.3157894736842105,0.425531914893617,0.0,0,,0,,0,,2,0.0,3,0.0,7,0.0,7,7,54.142857142857146,1290.4285714285713,16,16,91.28571428571429,39.9375,8,3345.0,top10
77,2023,Jason Kubler,106186,30.0,AUS,178.0,R,63.0,782.0,12,0.0,812.5,23,12,0.5217391304347826,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.5091575091575091,0.16483516483516483,0.7875457875457875,0.18613138686131386,0.6275659824046921,0.7158878504672898,0.5133858267716536,0.26692456479690524,0.4753577106518283,0.35036496350364965,0.4725274725274725,0.53125,0.5503875968992248,0.6,0,,0,,1,0.0,5,0.0,13,0.3076923076923077,18,0.4444444444444444,23,21,71.91304347826087,1181.695652173913,58,50,107.0952380952381,44.98,74,742.0,top100
78,2023,Jaume Munar,144719,25.9,ESP,183.0,R,58.0,847.0,14,0.0,785.7142857142857,23,9,0.391304347826087,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.17164179104477612,0.26492537313432835,0.6529850746268657,0.2693726937269373,0.6786922209695603,0.643687707641196,0.43333333333333335,0.33586337760910817,0.47759103641456585,0.5940959409594095,0.7350746268656716,0.453416149068323,0.5279187817258884,0.5,0,,0,,1,0.0,2,0.5,5,0.4,13,0.3076923076923077,23,22,131.69565217391303,807.8260869565217,58,54,122.68181818181819,49.98148148148148,108,570.0,>100
79,2023,Jenson Brooksby,202385,22.2,USA,188.0,R,39.0,1010.0,2,0.0,1125.0,7,5,0.7142857142857143,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.2777777777777778,0.14444444444444443,0.8111111111111111,0.2808988764044944,0.5983870967741935,0.6792452830188679,0.5381526104417671,0.30368098159509205,0.5110132158590308,0.5955056179775281,0.5888888888888889,0.4716981132075472,0.6792452830188679,0.5,0,,1,1.0,1,1.0,2,0.5,4,0.5,7,0.7142857142857143,7,7,39.42857142857143,1895.2857142857142,20,20,128.42857142857142,44.95,101,610.0,>100
80,2023,Jiri Lehecka,208103,21.6,CZE,185.0,R,36.0,1048.0,14,0.0,803.5714285714286,35,21,0.6,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.41019417475728154,0.17475728155339806,0.8058252427184466,0.19852941176470587,0.6459311424100157,0.7238037552998183,0.518232044198895,0.28697850821744625,0.47114375655823715,0.5343137254901961,0.48058252427184467,0.37155963302752293,0.5959595959595959,0.6153846153846154,0,,3,0.3333333333333333,7,0.2857142857142857,13,0.3076923076923077,20,0.5,29,0.5517241379310345,33,30,56.2,1862.0285714285715,86,76,105.63333333333334,41.69736842105263,36,1083.0,top100
81,2023,Joao Sousa,105311,34.0,POR,185.0,R,81.0,644.0,7,0.0,500.0,12,3,0.25,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.18584070796460178,0.17699115044247787,0.6548672566371682,0.14782608695652175,0.5926928281461434,0.6415525114155252,0.44518272425249167,0.25961538461538464,0.42023346303501946,0.3652173913043478,0.7345132743362832,0.40476190476190477,0.5301204819277109,0.5,0,,1,0.0,1,0.0,1,0.0,3,0.0,7,0.14285714285714285,10,10,73.66666666666667,1107.6666666666667,25,25,113.4,45.36,313,163.0,>100
82,2023,John Isner,104545,37.7,USA,206.0,R,38.0,995.0,8,0.0,906.25,12,4,0.3333333333333333,1,0,0.0,0,0,0,0,0,0,0,0,1,0,0,1.5,0.18333333333333332,0.9277777777777778,0.04395604395604396,0.67828418230563,0.8115942028985508,0.5611111111111111,0.18488529014844804,0.38817480719794345,0.2032967032967033,0.2777777777777778,0.21621621621621623,0.74,0.4444444444444444,0,,1,0.0,1,0.0,1,0.0,4,0.25,8,0.25,12,11,85.0,893.8333333333334,33,28,121.36363636363636,47.67857142857143,103,595.0,>100
83,2023,Jordan Thompson,111442,29.1,AUS,183.0,R,76.0,737.0,11,0.0,727.2727272727273,19,8,0.42105263157894735,1,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0.6371308016877637,0.10126582278481013,0.8312236286919832,0.14225941422594143,0.6049469964664311,0.7348130841121495,0.5670840787119857,0.2773938795656466,0.45688073394495415,0.47280334728033474,0.35864978902953587,0.3008849557522124,0.5294117647058824,0.6363636363636364,0,,1,1.0,1,1.0,2,0.5,3,0.3333333333333333,13,0.3076923076923077,19,18,91.05263157894737,969.3157894736842,48,44,114.5,46.84090909090909,71,765.0,top100
84,2023,Juan Manuel Cerundolo,207678,21.2,ARG,183.0,L,105.0,575.0,5,0.0,400.0,8,3,0.375,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.27586206896551724,0.26436781609195403,0.7126436781609196,0.2247191011235955,0.6528,0.6348039215686274,0.4608294930875576,0.343980343980344,0.4678362573099415,0.5730337078651685,0.8045977011494253,0.39215686274509803,0.6428571428571429,0.6666666666666666,0,,0,,0,,1,0.0,2,0.5,5,0.4,8,8,82.5,950.25,20,20,112.25,44.9,110,560.0,>100
85,2023,Juan Pablo Varillas,122669,27.6,PER,185.0,R,77.0,681.0,11,0.0,772.7272727272727,20,9,0.45,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.3524904214559387,0.09961685823754789,0.7586206896551724,0.23018867924528302,0.5977686435701702,0.6768172888015717,0.5065693430656935,0.30776014109347444,0.5264900662251656,0.5547169811320755,0.6245210727969349,0.41496598639455784,0.6134969325153374,0.2857142857142857,0,,1,0.0,2,0.0,6,0.3333333333333333,10,0.3,14,0.35714285714285715,20,16,89.0,1489.6,56,38,121.5625,51.18421052631579,60,806.0,top100
86,2023,Karen Khachanov,111575,27.0,RUS,198.0,R,11.0,3025.0,11,0.0,954.5454545454545,34,23,0.6764705882352942,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.5701357466063348,0.1334841628959276,0.8438914027149321,0.2494279176201373,0.6433143669985776,0.724709784411277,0.5543369890329013,0.31931818181818183,0.501788908765653,0.6132723112128147,0.4276018099547511,0.40671641791044777,0.6349206349206349,0.625,0,,5,0.2,8,0.25,9,0.3333333333333333,21,0.5238095238095238,32,0.65625,34,29,42.85294117647059,1961.4117647058824,93,73,114.0,45.28767123287671,11,3035.0,top32
87,2023,Laslo Djere,111513,28.0,SRB,188.0,R,54.0,860.0,15,0.0,750.0,32,17,0.53125,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.4985754985754986,0.25071225071225073,0.7948717948717949,0.20391061452513967,0.5909871244635193,0.7138707334785767,0.5057712486883525,0.2755395683453237,0.4948216340621404,0.48044692737430167,0.5897435897435898,0.42441860465116277,0.6521739130434783,0.5333333333333333,0,,4,0.25,5,0.2,8,0.125,13,0.3076923076923077,22,0.4090909090909091,31,30,84.5,1618.59375,76,72,106.6,44.416666666666664,56,820.0,top100
88,2023,Lloyd Harris,144750,25.8,RSA,193.0,R,186.0,310.0,4,0.0,1187.5,5,1,0.2,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.5189873417721519,0.13924050632911392,0.810126582278481,0.1,0.6292134831460674,0.7083333333333334,0.45454545454545453,0.25316455696202533,0.4,0.425,0.4936708860759494,0.23529411764705882,0.6153846153846154,0.2,0,,0,,0,,1,1.0,3,0.3333333333333333,5,0.2,5,4,45.8,1215.4,16,13,149.5,46.0,298,177.0,>100
89,2023,Lorenzo Musetti,207518,21.2,ITA,185.0,R,16.0,2130.0,15,0.0,766.6666666666666,35,20,0.5714285714285714,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.34366925064599485,0.18087855297157623,0.7829457364341086,0.2979274611398964,0.6192066805845512,0.6979096426163183,0.5350877192982456,0.3337587747287811,0.5332618025751072,0.6761658031088082,0.49870801033591733,0.44061302681992337,0.5647668393782384,0.625,2,0.5,4,0.25,6,0.16666666666666666,11,0.36363636363636365,14,0.42857142857142855,22,0.5454545454545454,35,31,98.80555555555556,1725.8055555555557,84,71,101.19354838709677,44.183098591549296,15,2210.0,top32
90,2023,Lorenzo Sonego,132283,28.1,ITA,191.0,R,39.0,990.0,16,0.0,750.0,33,17,0.5151515151515151,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.4338235294117647,0.16911764705882354,0.8357843137254902,0.18313253012048192,0.6701960784313725,0.7366881217086015,0.5208085612366231,0.2589341692789969,0.47046632124352333,0.4650602409638554,0.49019607843137253,0.39378238341968913,0.665,0.4375,0,,2,0.0,7,0.2857142857142857,12,0.25,21,0.47619047619047616,30,0.4666666666666667,33,29,56.93939393939394,1806.4242424242425,86,70,116.03448275862068,48.07142857142857,40,1015.0,top100
91,2023,Luca Nardi,208134,19.6,ITA,185.0,R,151.0,392.0,4,0.0,625.0,5,1,0.2,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.13725490196078433,0.13725490196078433,0.607843137254902,0.16326530612244897,0.657051282051282,0.5756097560975609,0.4672897196261682,0.2890995260663507,0.4827586206896552,0.6938775510204082,0.6470588235294118,0.23529411764705882,0.3939393939393939,,0,,0,,0,,0,,2,0.0,3,0.0,5,5,118.6,860.2,11,11,90.6,41.18181818181818,154,381.0,>100
92,2023,Luca Van Assche,209414,19.0,FRA,,R,82.0,725.0,7,0.0,857.1428571428571,10,3,0.3,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.11627906976744186,0.2558139534883721,0.7209302325581395,0.21374045801526717,0.5973871733966746,0.6540755467196819,0.5073746312684366,0.30935251798561153,0.4750830564784053,0.46564885496183206,0.689922480620155,0.45901639344262296,0.5955056179775281,0.3333333333333333,1,0.0,1,0.0,1,0.0,2,0.0,5,0.0,9,0.2222222222222222,10,8,87.2,1662.7,27,21,129.0,49.142857142857146,79,736.0,top100
93,2023,Marc Andrea Huesler,144817,26.9,SUI,196.0,L,47.0,904.0,16,0.0,734.375,24,9,0.375,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.57,0.18333333333333332,0.7933333333333333,0.1568627450980392,0.5974710221285564,0.7275132275132276,0.5170157068062827,0.27011494252873564,0.4556213017751479,0.369281045751634,0.53,0.4247787610619469,0.610062893081761,0.5714285714285714,0,,0,,1,0.0,4,0.25,6,0.5,15,0.3333333333333333,22,20,103.04166666666667,896.5416666666666,60,54,122.5,45.370370370370374,83,705.0,top100
94,2023,Marco Cecchinato,106065,30.6,ITA,185.0,R,72.0,742.0,8,0.0,656.25,18,10,0.5555555555555556,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.37373737373737376,0.23232323232323232,0.7727272727272727,0.2193877551020408,0.62528047868362,0.6722488038277512,0.5289421157684631,0.3193384223918575,0.46808510638297873,0.49489795918367346,0.6363636363636364,0.44329896907216493,0.6428571428571429,0.7142857142857143,0,,0,,0,,1,0.0,6,0.6666666666666666,17,0.5882352941176471,18,17,65.27777777777777,900.8888888888889,42,39,99.6470588235294,43.43589743589744,88,673.0,top100
95,2023,Marcos Giron,106218,29.8,USA,180.0,R,55.0,841.0,16,0.0,687.5,31,15,0.4838709677419355,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.41621621621621624,0.11621621621621622,0.8054054054054054,0.2154255319148936,0.6372377622377622,0.7174211248285323,0.5240963855421686,0.29759584145549056,0.49209932279909707,0.5851063829787234,0.4648648648648649,0.36818181818181817,0.5813953488372093,0.36363636363636365,0,,1,0.0,4,0.0,6,0.0,14,0.21428571428571427,23,0.43478260869565216,31,28,98.16129032258064,1267.7096774193549,80,69,103.10714285714286,41.84057971014493,63,795.0,top100
96,2023,Marton Fucsovics,105916,31.3,HUN,188.0,R,69.0,767.0,12,0.0,854.1666666666666,27,14,0.5185185185185185,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.3211009174311927,0.27217125382262997,0.7675840978593272,0.2515151515151515,0.6028169014084507,0.7009345794392523,0.5059101654846335,0.32166790766939685,0.5059808612440191,0.5818181818181818,0.581039755351682,0.4322916666666667,0.6,0.2727272727272727,0,,2,0.0,5,0.2,10,0.3,15,0.3333333333333333,23,0.43478260869565216,25,24,62.285714285714285,1690.5,69,63,123.79166666666667,47.15873015873016,66,777.0,top100
97,2023,Matteo Arnaldi,208286,22.2,ITA,183.0,R,99.0,608.0,5,0.0,1000.0,10,5,0.5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.2764227642276423,0.2601626016260163,0.7642276422764227,0.2222222222222222,0.5619047619047619,0.6610169491525424,0.5217391304347826,0.30833333333333335,0.5278688524590164,0.6068376068376068,0.7886178861788617,0.36619718309859156,0.7010309278350515,1.0,0,,1,1.0,2,0.5,3,0.3333333333333333,5,0.2,9,0.4444444444444444,10,8,60.2,1619.4,27,19,113.75,47.89473684210526,78,737.0,top100
98,2023,Matteo Berrettini,126610,26.9,ITA,196.0,R,14.0,2490.0,7,0.0,857.1428571428571,14,7,0.5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.7469135802469136,0.1419753086419753,0.8888888888888888,0.15060240963855423,0.6456456456456456,0.8,0.4943502824858757,0.28347578347578345,0.44923857868020306,0.42771084337349397,0.30246913580246915,0.352112676056338,0.6326530612244898,0.3,0,,2,0.5,5,0.4,5,0.4,8,0.5,12,0.5,14,15,45.4,2088.866666666667,35,36,111.86666666666666,46.611111111111114,37,1082.0,top100
99,2023,Max Purcell,126845,25.1,AUS,185.0,R,67.0,781.0,4,0.0,1125.0,6,2,0.3333333333333333,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.5204081632653061,0.15306122448979592,0.7653061224489796,0.14285714285714285,0.6187594553706506,0.6992665036674817,0.4603174603174603,0.2740740740740741,0.44651162790697674,0.42857142857142855,0.7142857142857143,0.3333333333333333,0.6714285714285714,0.3333333333333333,0,,0,,0,,0,,2,0.0,4,0.25,6,4,96.0,723.1666666666666,20,12,149.0,49.666666666666664,62,796.0,top100
100,2023,Maxime Cressy,202195,25.7,USA,198.0,R,34.0,1163.0,15,0.0,783.3333333333334,22,7,0.3181818181818182,1,0,0.0,0,0,0,0,0,0,0,0,1,0,0,1.1399317406143346,0.9010238907849829,0.8771331058020477,0.08191126279863481,0.576963906581741,0.8031278748850046,0.48557089084065247,0.21341463414634146,0.3841166936790924,0.26621160409556316,0.3890784982935154,0.3076923076923077,0.6842105263157895,0.3181818181818182,0,,0,,4,0.25,5,0.2,9,0.3333333333333333,16,0.25,22,21,87.68181818181819,1322.5,56,53,124.66666666666667,49.39622641509434,55,835.0,top100
101,2023,Michael Mmoh,111581,25.1,USA,188.0,R,86.0,624.0,6,0.0,875.0,12,6,0.5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.38509316770186336,0.2981366459627329,0.7329192546583851,0.25,0.6277511961722488,0.6570121951219512,0.4910025706940874,0.30120481927710846,0.5378378378378378,0.5792682926829268,0.6708074534161491,0.43157894736842106,0.6018518518518519,0.6666666666666666,0,,0,,1,0.0,2,0.5,4,0.5,9,0.3333333333333333,12,11,59.25,1143.6666666666667,36,33,144.0,48.0,119,527.0,>100
102,2023,Mikael Ymer,144707,24.6,SWE,183.0,R,53.0,876.0,13,0.0,692.3076923076923,20,7,0.35,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.20187793427230047,0.24882629107981222,0.6901408450704225,0.21359223300970873,0.6984785615491009,0.6188118811881188,0.481651376146789,0.31153388822829964,0.4690082644628099,0.5388349514563107,0.7511737089201878,0.3963963963963964,0.5875,0.4,0,,0,,0,,2,0.0,7,0.2857142857142857,15,0.26666666666666666,18,17,86.0952380952381,894.9047619047619,44,40,112.05882352941177,47.625,61,796.0,top100
103,2023,Miomir Kecmanovic,200175,23.7,SRB,183.0,R,27.0,1445.0,17,0.0,705.8823529411765,32,15,0.46875,2,0,0.0,0,0,0,0,0,0,0,0,2,0,0,0.3712737127371274,0.13279132791327913,0.7967479674796748,0.21066666666666667,0.609151973131822,0.6864231564438319,0.5553168635875403,0.2642163661581137,0.51,0.5146666666666667,0.5121951219512195,0.40932642487046633,0.6031746031746031,0.38095238095238093,0,,1,0.0,4,0.0,5,0.0,9,0.2222222222222222,18,0.3888888888888889,31,30,138.5,1076.15625,75,70,106.16666666666667,45.5,41,985.0,top100
